<?xml version="1.0" encoding="ISO-8859-1"?>
<modeling>
 <generator>
  <i name="program" type="string">vasp</i>
  <i name="version" type="string">4.6.35 </i>
  <i name="subversion" type="string">3Apr08 complex  serial</i>
  <i name="platform" type="string">LinuxIFC</i>
  <i name="date" type="string">2025 02 21</i>
  <i name="time" type="string">14:24:31</i>
 </generator>
 <incar>
  <i type="string" name="SYSTEM">Al</i>
  <i type="string" name="PREC">accurate</i>
  <i type="string" name="ALGO">Normal</i>
  <i type="int" name="ISPIN">     2</i>
  <i type="int" name="NELM">    60</i>
  <i name="EDIFF">      0.00000100</i>
  <i type="int" name="IBRION">     2</i>
  <i type="int" name="NSW">    51</i>
  <i type="int" name="ISIF">     3</i>
  <i type="int" name="ISYM">     2</i>
  <i name="ENMAX">    336.42000000</i>
  <i type="int" name="NBANDS">    36</i>
  <v name="MAGMOM">      1.00000000</v>
  <i type="logical" name="LREAL"> F  </i>
  <i type="int" name="ISMEAR">     1</i>
  <i name="SIGMA">      0.10000000</i>
  <i type="logical" name="LWAVE"> F  </i>
  <i type="logical" name="LCHARG"> T  </i>
  <i type="logical" name="LORBIT"> F  </i>
 </incar>
 <kpoints>
  <generation param="Gamma">
   <v type="int" name="divisions">      20      20      20</v>
        <r>  0.0372  0.1077  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0072  0.0477  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0451  0.0194  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0486  0.0667  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0595  0.0934  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0962  0.1477  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0299  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0005  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.4858  0.2558  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0742  0.3609  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.5574  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  7.3299  0.1800  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.9810  1.6352  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  0.4500  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.5244  1.6156  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.9415  0.1030  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  3.0794  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0669  3.0772  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  0.0044  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0601  1.6700  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.3751  0.7098  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.1571  0.0810  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.4475  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0063  0.0715  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.1566  0.0107  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0863  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.1346  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0349  0.0529  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 74">
       <set comment="band 1">
        <r>  0.1993  0.0690  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0332  0.1814  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1282  0.1525  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.2770  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0872  0.1021  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.0902  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.2154  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0131  0.2289  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0780  0.0487  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0105  0.0274  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0020  0.0629  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0556  0.0830  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0244  0.0117  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1685  0.1869  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0006  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.0145  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0011  0.1844  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.5525  0.5312  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.4910  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  7.0954  0.1259  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.1703  1.7576  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  1.9846  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  1.5402  1.1715  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  1.5647  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0005  2.3292  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0026  1.7449  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.4512  1.4908  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.2025  0.1285  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0632  0.0609  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.5999  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.1586  0.0500  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0172  0.0047  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0007  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.0901  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0050  0.0258  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 75">
       <set comment="band 1">
        <r>  0.2142  0.0554  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0000  0.1873  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1397  0.1607  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.2736  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0698  0.1175  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.3155  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.2630  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.1016  0.0064  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0113  0.0004  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.1115  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0019  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0026  0.2136  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.2457  0.0351  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0072  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.1088  0.1547  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.7265  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.0000  0.5456  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  7.7086  0.0695  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.5921  0.9175  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  3.3937  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.9037  2.4054  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  3.8439  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  0.1118  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.1288  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.7103  0.9500  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1697  0.1772  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.6595  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.1405  0.0626  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0008  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0006  0.0222  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0275  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 76">
       <set comment="band 1">
        <r>  0.2256  0.0447  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0000  0.3024  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3024  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0344  0.1515  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.2282  0.1718  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0000  0.2330  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.2330  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0348  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0383  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.0383  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.2586  0.1865  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0000  0.1660  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.1660  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.1912  0.1049  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  5.4485  0.2487  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  3.9927  1.3327  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0000  4.0213  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  4.0213  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  1.3256  1.5890  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.1046  1.5095  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.0108  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0000  0.0108  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0000  0.6355  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.6355  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.3957  0.0159  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0000  0.0005  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0005  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0002  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 77">
       <set comment="band 1">
        <r>  0.2155  0.0545  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0088  0.1679  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0428  0.1503  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3098  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0311  0.1221  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.2097  0.1642  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.0752  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0065  0.2096  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.1424  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0011  0.0224  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0002  0.0116  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0280  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0001  0.0226  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.2267  0.2385  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.0761  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0399  0.1461  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0946  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.1028  0.1097  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  4.9665  0.1738  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  2.7169  1.5381  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.4702  1.9995  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  2.1532  0.3998  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  3.9501  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.4910  2.5425  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0113  0.3967  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.0027  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0425  1.6924  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0019  0.0255  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1350  0.4175  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.5847  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.2706  0.1447  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.0811  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0178  0.0511  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0247  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0113  0.0261  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0001  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 78">
       <set comment="band 1">
        <r>  0.2027  0.0663  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0273  0.1739  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0581  0.1542  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3150  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.0876  0.0740  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.1453  0.1831  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1024  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0214  0.1817  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0906  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0020  0.0127  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0020  0.0201  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0171  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0001  0.0180  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.1689  0.2888  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0000  0.1033  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.1197  0.1011  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0941  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.3133  0.1481  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  3.6201  0.0944  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  2.3999  1.1408  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.0290  1.9068  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  2.9670  0.1540  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  3.9407  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.3631  2.8680  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0615  0.8839  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.0000  0.0544  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.0006  1.8311  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0366  0.2074  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.2747  0.0958  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.3378  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0000  0.2719  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0760  0.0736  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0926  0.2373  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.0864  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0051  0.0831  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0000  0.0030  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 79">
       <set comment="band 1">
        <r>  0.1874  0.0800  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0492  0.1705  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0723  0.1540  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3179  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1257  0.0453  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0938  0.1987  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1177  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0380  0.1547  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0008  0.0107  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0438  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0053  0.0331  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0000  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0000  0.1476  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0017  0.1679  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.0700  0.1780  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.2208  0.0386  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.0970  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  1.3429  0.0607  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  3.6148  0.3125  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  2.0634  0.8135  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.2690  1.4806  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  2.4524  0.1134  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  3.7829  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.4958  0.9927  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  0.2720  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.3025  3.3379  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.1172  1.4380  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0860  0.6399  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.1817  0.2943  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0710  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.1147  0.0340  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.4084  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.0735  0.0034  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.2143  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.0030  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.0003  0.3151  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 80">
       <set comment="band 1">
        <r>  0.1693  0.0956  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0724  0.1613  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0853  0.1509  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3182  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1440  0.0313  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0586  0.2101  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1299  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0500  0.1283  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0202  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0053  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0000  0.0914  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0002  0.1180  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0389  0.1029  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0000  0.0839  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.2362  0.1616  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0183  0.0008  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0000  0.1042  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.1014  0.1566  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  1.6405  0.8516  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  5.1969  0.2480  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  1.3936  0.4250  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.1128  1.7814  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.0000  2.4739  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  1.7107  0.6683  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  0.0000  1.5763  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.1720  2.1840  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.3421  1.6640  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0133  0.4244  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0990  1.3540  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0000  0.0008  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0641  0.0444  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.3367  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.1547  0.0060  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.3769  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.0115  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.1177  0.0420  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 81">
       <set comment="band 1">
        <r>  0.1474  0.1133  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.0974  0.1486  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.0972  0.1468  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3162  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1506  0.0266  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0323  0.2191  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1387  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0546  0.1085  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0001  0.0348  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0000  0.0066  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0465  0.1502  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.1136  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0472  0.0301  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0000  0.0588  0.0000 </r>
       </set>
       <set comment="band 15">
        <r>  0.1529  0.1007  0.0000 </r>
       </set>
       <set comment="band 16">
        <r>  0.0430  0.0910  0.0000 </r>
       </set>
       <set comment="band 17">
        <r>  0.0085  0.1845  0.0000 </r>
       </set>
       <set comment="band 18">
        <r>  0.0000  0.1151  0.0000 </r>
       </set>
       <set comment="band 19">
        <r>  0.6781  0.5116  0.0000 </r>
       </set>
       <set comment="band 20">
        <r>  6.5237  0.4056  0.0000 </r>
       </set>
       <set comment="band 21">
        <r>  0.3048  0.1852  0.0000 </r>
       </set>
       <set comment="band 22">
        <r>  0.0000  0.8261  0.0000 </r>
       </set>
       <set comment="band 23">
        <r>  0.9557  1.5551  0.0000 </r>
       </set>
       <set comment="band 24">
        <r>  0.0000  3.1589  0.0000 </r>
       </set>
       <set comment="band 25">
        <r>  1.6515  2.4312  0.0000 </r>
       </set>
       <set comment="band 26">
        <r>  0.2106  0.0868  0.0000 </r>
       </set>
       <set comment="band 27">
        <r>  0.3003  2.4443  0.0000 </r>
       </set>
       <set comment="band 28">
        <r>  0.0000  0.0894  0.0000 </r>
       </set>
       <set comment="band 29">
        <r>  0.0354  0.6919  0.0000 </r>
       </set>
       <set comment="band 30">
        <r>  0.0413  1.1439  0.0000 </r>
       </set>
       <set comment="band 31">
        <r>  0.0045  0.3511  0.0000 </r>
       </set>
       <set comment="band 32">
        <r>  0.0000  0.1732  0.0000 </r>
       </set>
       <set comment="band 33">
        <r>  0.1344  0.0278  0.0000 </r>
       </set>
       <set comment="band 34">
        <r>  0.0000  0.4457  0.0000 </r>
       </set>
       <set comment="band 35">
        <r>  0.0000  0.1116  0.0000 </r>
       </set>
       <set comment="band 36">
        <r>  0.2271  0.0443  0.0000 </r>
       </set>
      </set>
      <set comment="kpoint 82">
       <set comment="band 1">
        <r>  0.1147  0.1372  0.0000 </r>
       </set>
       <set comment="band 2">
        <r>  0.1303  0.1287  0.0000 </r>
       </set>
       <set comment="band 3">
        <r>  0.1088  0.1420  0.0000 </r>
       </set>
       <set comment="band 4">
        <r>  0.0000  0.3126  0.0000 </r>
       </set>
       <set comment="band 5">
        <r>  0.1503  0.0288  0.0000 </r>
       </set>
       <set comment="band 6">
        <r>  0.0109  0.2290  0.0000 </r>
       </set>
       <set comment="band 7">
        <r>  0.0000  0.1432  0.0000 </r>
       </set>
       <set comment="band 8">
        <r>  0.0521  0.0988  0.0000 </r>
       </set>
       <set comment="band 9">
        <r>  0.0000  0.0371  0.0000 </r>
       </set>
       <set comment="band 10">
        <r>  0.0001  0.0506  0.0000 </r>
       </set>
       <set comment="band 11">
        <r>  0.0821  0.0907  0.0000 </r>
       </set>
       <set comment="band 12">
        <r>  0.0000  0.0916  0.0000 </r>
       </set>
       <set comment="band 13">
        <r>  0.0522  0.0369  0.0000 </r>
       </set>
       <set comment="band 14">
        <r>  0.0121  0.0309  0.0000 </r>
       </set>
